merchant_uuid,merchant_name,merchant_upi_id,merchant_bank_name,merchant_account_number,merchant_ifsc_code,merchant_bank_branch,merchant_bank_address,merchant_account_open_date
MER0001,"Tak, Samra and Balakrishnan","tak,samraandbalakrishnan@okhdfcbank",Kotak Mahindra Bank,5498095763,KOTA000472,Mumbai Main Branch,"97/83, Mannan Chowk, Tiruvottiyur 724850",2022-09-08
MER0002,Varma Ltd,varmaltd@okhdfcbank,Kotak Mahindra Bank,6872496562,KOTA000940,Chennai Anna Salai,"23/932, Som Path, Madurai 694710",2018-11-01
MER0003,Ratta-Sarna,ratta-sarna@okhdfcbank,Kotak Mahindra Bank,5998889740,KOTA000774,Bangalore MG Road,"16/528, Shere Street, Junagadh 996322",2024-08-28
MER0004,Sachar-Ramesh,sachar-ramesh@okhdfcbank,Kotak Mahindra Bank,3322576648,KOTA000428,Bangalore MG Road,"H.No. 980, Edwin Path, Mehsana-884477",2024-07-04
MER0005,Ahluwalia-Sem,ahluwalia-sem@okhdfcbank,SBI,7020595806,SBI000578,Bangalore MG Road,"460, Shankar Ganj, Katni 098479",2021-11-27
MER0006,"Srinivas, Mall and Keer","srinivas,mallandkeer@okhdfcbank",Axis Bank,9115036120,AXIS000791,Kolkata Park Street,"73/06, Jani Circle, Darbhanga-364178",2025-09-19
MER0007,"Mann, Ganesan and Tiwari","mann,ganesanandtiwari@okhdfcbank",SBI,2854186059,SBI000716,Bangalore MG Road,"44, Kothari Nagar, Bidhannagar-757928",2016-07-23
MER0008,Arya and Sons,aryaandsons@okhdfcbank,ICICI Bank,7298806502,ICIC000871,Kolkata Park Street,"39/98, Ranganathan Path, Jammu-986540",2017-08-19
MER0009,Magar-Bala,magar-bala@okhdfcbank,ICICI Bank,4821408121,ICIC000451,Kolkata Park Street,"H.No. 97, Ray Circle, Mahbubnagar 160058",2018-07-13
MER0010,Banerjee-Kibe,banerjee-kibe@okhdfcbank,ICICI Bank,7866761721,ICIC000653,Delhi Connaught Place,"97/766, Mann Path, Thrissur-164651",2017-04-28
MER0011,Walla Inc,wallainc@okhdfcbank,Kotak Mahindra Bank,8272302214,KOTA000183,Chennai Anna Salai,"262, Rau Chowk, Kamarhati-504040",2026-01-29
MER0012,Chaudhry and Sons,chaudhryandsons@okhdfcbank,HDFC Bank,3336448202,HDFC000632,Mumbai Main Branch,"36, Ramesh Nagar, Udaipur 781936",2021-11-07
MER0013,Jha-Goyal,jha-goyal@okhdfcbank,Kotak Mahindra Bank,5312321117,KOTA000663,Delhi Connaught Place,"05/62, Ramaswamy Zila, Bhind 416463",2018-11-13
MER0014,Borde Group,bordegroup@okhdfcbank,ICICI Bank,8678217181,ICIC000600,Mumbai Main Branch,"79, Chad Road, Giridih 117521",2019-10-22
MER0015,"Konda, Bawa and Chad","konda,bawaandchad@okhdfcbank",Axis Bank,8717682499,AXIS000661,Chennai Anna Salai,"93, Barad Path, Bellary 153585",2017-04-09
MER0016,Balakrishnan-Sharma,balakrishnan-sharma@okhdfcbank,Kotak Mahindra Bank,2687061995,KOTA000690,Bangalore MG Road,"92/90, Grewal, Gudivada-062209",2021-05-22
MER0017,Rege LLC,regellc@okhdfcbank,SBI,5243215450,SBI000331,Chennai Anna Salai,"48, De, Kishanganj-552365",2021-10-13
MER0018,"Som, Sachdeva and Dara","som,sachdevaanddara@okhdfcbank",ICICI Bank,5757968510,ICIC000247,Mumbai Main Branch,"76, Dugal Street, Baranagar-691916",2024-12-16
MER0019,"Sankar, Chada and Rastogi","sankar,chadaandrastogi@okhdfcbank",Axis Bank,7039238878,AXIS000945,Delhi Connaught Place,"70, Vyas Nagar, Bilaspur 756856",2016-04-05
MER0020,Kapur-Wable,kapur-wable@okhdfcbank,Kotak Mahindra Bank,3741256933,KOTA000934,Delhi Connaught Place,"74, Chander Road, Yamunanagar-990159",2019-02-22
MER0021,"Hari, Sachdeva and Aurora","hari,sachdevaandaurora@okhdfcbank",HDFC Bank,1069664379,HDFC000402,Mumbai Main Branch,"31/74, Raval Road, Warangal 226909",2025-06-04
MER0022,"Kaul, Shah and Buch","kaul,shahandbuch@okhdfcbank",ICICI Bank,1306386460,ICIC000359,Chennai Anna Salai,"86/661, Dugal Circle, Singrauli-934297",2022-10-06
MER0023,Shukla-Hari,shukla-hari@okhdfcbank,HDFC Bank,2730875303,HDFC000814,Kolkata Park Street,"05/730, Grewal, Raebareli 494790",2023-09-28
MER0024,Sinha and Sons,sinhaandsons@okhdfcbank,Axis Bank,6768869447,AXIS000483,Delhi Connaught Place,"23/277, Sen Chowk, Yamunanagar 830337",2021-06-11
MER0025,Khosla-Loke,khosla-loke@okhdfcbank,Axis Bank,9769785826,AXIS000603,Mumbai Main Branch,"50/06, Karnik Marg, Agra 316344",2022-09-03
MER0026,Dugar-Khanna,dugar-khanna@okhdfcbank,SBI,6667775644,SBI000131,Bangalore MG Road,"H.No. 842, Kulkarni, Amroha-736334",2024-03-08
MER0027,Krish and Sons,krishandsons@okhdfcbank,SBI,5715903364,SBI000805,Kolkata Park Street,"24, Toor Nagar, Bhubaneswar-159850",2021-06-30
MER0028,Ghose-Sant,ghose-sant@okhdfcbank,Kotak Mahindra Bank,9077269035,KOTA000801,Chennai Anna Salai,"H.No. 43, Khatri Marg, Ludhiana 099474",2020-02-29
MER0029,Dewan PLC,dewanplc@okhdfcbank,HDFC Bank,2631947122,HDFC000599,Mumbai Main Branch,"25/79, Raj Path, Thrissur-819093",2022-11-07
MER0030,Wadhwa LLC,wadhwallc@okhdfcbank,SBI,1395346763,SBI000351,Mumbai Main Branch,"76, Aggarwal Chowk, Tadipatri-386697",2022-03-02
MER0031,Gupta Inc,guptainc@okhdfcbank,SBI,2449047673,SBI000718,Chennai Anna Salai,"H.No. 88, Ghosh Zila, Khammam 953837",2022-10-20
MER0032,Halder and Sons,halderandsons@okhdfcbank,HDFC Bank,6681694166,HDFC000665,Chennai Anna Salai,"72/243, Zachariah, Nadiad 598239",2023-07-19
MER0033,"Lala, Balay and Bhatnagar","lala,balayandbhatnagar@okhdfcbank",ICICI Bank,7930862832,ICIC000197,Mumbai Main Branch,"66/41, Solanki Zila, Mathura 918408",2017-12-16
MER0034,Wason LLC,wasonllc@okhdfcbank,ICICI Bank,7469485764,ICIC000170,Kolkata Park Street,"80/27, Setty, Tenali 458619",2018-08-21
MER0035,"Trivedi, Sethi and Savant","trivedi,sethiandsavant@okhdfcbank",ICICI Bank,7284310145,ICIC000813,Kolkata Park Street,"01, Grewal Chowk, Imphal 366680",2016-12-10
MER0036,Cherian Inc,cherianinc@okhdfcbank,SBI,4110977657,SBI000359,Kolkata Park Street,"262, Buch Marg, Karimnagar 584976",2017-05-11
MER0037,"Dewan, De and Aurora","dewan,deandaurora@okhdfcbank",HDFC Bank,3109254172,HDFC000562,Bangalore MG Road,"52/320, Kaur Nagar, Berhampur 710619",2016-03-06
MER0038,Sankar Inc,sankarinc@okhdfcbank,ICICI Bank,5465977847,ICIC000715,Bangalore MG Road,"H.No. 45, Rajagopal Chowk, Tenali 553902",2023-11-28
MER0039,Hegde Inc,hegdeinc@okhdfcbank,SBI,4596495823,SBI000303,Chennai Anna Salai,"37/60, Sridhar, Meerut-468289",2017-05-21
MER0040,"Choudhury, Ramachandran and Rama","choudhury,ramachandranandrama@okhdfcbank",SBI,2069630090,SBI000496,Delhi Connaught Place,"29/188, Sura Zila, Gangtok 574059",2018-02-28
MER0041,Divan and Sons,divanandsons@okhdfcbank,SBI,5483407610,SBI000287,Delhi Connaught Place,"99/27, Chaudhuri Marg, Kollam 412195",2024-07-03
MER0042,"Datta, Srinivas and Gole","datta,srinivasandgole@okhdfcbank",Axis Bank,3118926603,AXIS000830,Chennai Anna Salai,"942, Dalal Street, Chennai-579792",2018-05-01
MER0043,"Dyal, Ratta and Mallick","dyal,rattaandmallick@okhdfcbank",HDFC Bank,1436101202,HDFC000242,Delhi Connaught Place,"09, Bala Zila, Amritsar-967647",2020-01-03
MER0044,"Mani, Kala and Gopal","mani,kalaandgopal@okhdfcbank",Kotak Mahindra Bank,3417082009,KOTA000548,Chennai Anna Salai,"H.No. 712, Thakkar Zila, Shimoga-302785",2023-06-04
MER0045,Srinivas Inc,srinivasinc@okhdfcbank,Axis Bank,2846721961,AXIS000825,Kolkata Park Street,"H.No. 746, Sant Road, Shivpuri 453927",2023-03-30
MER0046,"Kanda, Bose and Rattan","kanda,boseandrattan@okhdfcbank",Axis Bank,5751643053,AXIS000585,Mumbai Main Branch,"H.No. 831, Brahmbhatt Nagar, Nandyal-654548",2024-06-04
MER0047,Gandhi-Divan,gandhi-divan@okhdfcbank,Axis Bank,8310239458,AXIS000168,Mumbai Main Branch,"H.No. 30, Thakkar Street, Kottayam-368953",2021-10-29
MER0048,"Chaudry, Seth and Edwin","chaudry,sethandedwin@okhdfcbank",HDFC Bank,6831030525,HDFC000510,Kolkata Park Street,"H.No. 676, Batta Path, Machilipatnam-965402",2018-06-15
MER0049,Toor-Lala,toor-lala@okhdfcbank,ICICI Bank,4760385504,ICIC000223,Mumbai Main Branch,"90/967, Venkataraman Zila, Salem-688174",2023-11-01
MER0050,Banik LLC,banikllc@okhdfcbank,ICICI Bank,9960923252,ICIC000291,Delhi Connaught Place,"44/50, Guha Zila, Panchkula-628214",2019-01-09
MER0051,"Mangat, Dugar and Barman","mangat,dugarandbarman@okhdfcbank",SBI,7639671096,SBI000670,Bangalore MG Road,"94/82, Swamy Path, Raipur 964103",2023-06-05
MER0052,Dara-Swaminathan,dara-swaminathan@okhdfcbank,SBI,2774920001,SBI000673,Mumbai Main Branch,"H.No. 981, Karnik Nagar, Amritsar-561065",2023-05-29
MER0053,"Karpe, Mangat and Krishnan","karpe,mangatandkrishnan@okhdfcbank",ICICI Bank,1869504394,ICIC000407,Delhi Connaught Place,"313, Mall Ganj, Raipur 978379",2024-07-01
MER0054,Chakrabarti LLC,chakrabartillc@okhdfcbank,SBI,5343043522,SBI000161,Kolkata Park Street,"H.No. 243, Gopal Street, Karimnagar-873003",2024-11-05
MER0055,Dass LLC,dassllc@okhdfcbank,HDFC Bank,8155034104,HDFC000699,Kolkata Park Street,"H.No. 60, Raj Road, Thrissur-066847",2023-12-13
MER0056,Hans PLC,hansplc@okhdfcbank,HDFC Bank,4485201635,HDFC000427,Delhi Connaught Place,"H.No. 345, Chaudhry Ganj, Darbhanga 891411",2023-09-04
MER0057,Goyal Group,goyalgroup@okhdfcbank,SBI,4441236442,SBI000293,Chennai Anna Salai,"07/15, Andra Circle, Mangalore 367276",2025-08-07
MER0058,"Bora, Devan and Chauhan","bora,devanandchauhan@okhdfcbank",SBI,3056148393,SBI000201,Delhi Connaught Place,"96/657, Babu Street, Mau 796281",2018-10-20
MER0059,Bir PLC,birplc@okhdfcbank,SBI,1304592812,SBI000783,Delhi Connaught Place,"H.No. 616, Roy, Medininagar 113277",2025-08-10
MER0060,Tandon-Anne,tandon-anne@okhdfcbank,Kotak Mahindra Bank,4266400036,KOTA000589,Kolkata Park Street,"04/961, Deol Chowk, Chennai-352122",2018-06-20
MER0061,"Bobal, Sharma and Kant","bobal,sharmaandkant@okhdfcbank",HDFC Bank,3431627558,HDFC000352,Chennai Anna Salai,"H.No. 05, Hans Chowk, Shahjahanpur 016469",2022-01-22
MER0062,Sule Inc,suleinc@okhdfcbank,Axis Bank,5026998075,AXIS000947,Bangalore MG Road,"09/97, Mand Zila, Allahabad-207567",2024-10-08
MER0063,Bera and Sons,beraandsons@okhdfcbank,SBI,2854871996,SBI000991,Bangalore MG Road,"903, Badal Nagar, Katihar 016325",2026-01-08
MER0064,"Kothari, Ravel and Handa","kothari,ravelandhanda@okhdfcbank",SBI,1118821302,SBI000787,Bangalore MG Road,"95, Sama Nagar, Moradabad-346242",2022-08-01
MER0065,Chowdhury-Warrior,chowdhury-warrior@okhdfcbank,SBI,4897716760,SBI000590,Kolkata Park Street,"H.No. 43, Deep Road, Bihar Sharif-441850",2021-06-04
MER0066,Deshpande-Randhawa,deshpande-randhawa@okhdfcbank,Kotak Mahindra Bank,9112094321,KOTA000761,Delhi Connaught Place,"890, Acharya Circle, Ghaziabad-107390",2017-06-25
MER0067,Char and Sons,charandsons@okhdfcbank,ICICI Bank,6530318753,ICIC000891,Mumbai Main Branch,"H.No. 58, Char Ganj, Ballia-457289",2019-01-08
MER0068,Shetty-Ravi,shetty-ravi@okhdfcbank,SBI,3576214947,SBI000527,Mumbai Main Branch,"429, Vohra Path, Solapur 004583",2018-01-21
MER0069,Lala LLC,lalallc@okhdfcbank,Kotak Mahindra Bank,9954331046,KOTA000895,Delhi Connaught Place,"84/79, Kata Path, Bidar 617505",2023-02-07
MER0070,"Wable, Virk and Kari","wable,virkandkari@okhdfcbank",HDFC Bank,6882048479,HDFC000502,Bangalore MG Road,"H.No. 35, Sagar Ganj, Bhusawal 248873",2021-02-02
MER0071,Dhaliwal-Andra,dhaliwal-andra@okhdfcbank,SBI,6761624035,SBI000956,Kolkata Park Street,"H.No. 510, Raju Ganj, Bhilai 972288",2019-12-31
MER0072,"Kari, Sarkar and Ghose","kari,sarkarandghose@okhdfcbank",Kotak Mahindra Bank,9368726364,KOTA000623,Chennai Anna Salai,"H.No. 69, Deshpande Marg, Chapra 721964",2020-09-09
MER0073,Chand and Sons,chandandsons@okhdfcbank,SBI,5884526046,SBI000445,Mumbai Main Branch,"95/599, Krish, Ozhukarai-338322",2025-10-05
MER0074,"Choudhary, Raval and Bose","choudhary,ravalandbose@okhdfcbank",SBI,9483533885,SBI000645,Kolkata Park Street,"150, Lala Road, Bhatpara-803242",2016-08-14
MER0075,"Thakur, Som and Bhalla","thakur,somandbhalla@okhdfcbank",Kotak Mahindra Bank,3711695796,KOTA000357,Bangalore MG Road,"H.No. 36, Agrawal Street, Alappuzha 685690",2024-04-01
MER0076,Chaudhari and Sons,chaudhariandsons@okhdfcbank,Axis Bank,9051996458,AXIS000708,Kolkata Park Street,"H.No. 12, Kumer Marg, Buxar-675896",2022-03-09
MER0077,"Loyal, Sekhon and Bath","loyal,sekhonandbath@okhdfcbank",ICICI Bank,9185395140,ICIC000345,Kolkata Park Street,"70/893, Dugal Path, Nangloi Jat-651013",2023-11-06
MER0078,"Sen, Jain and Varkey","sen,jainandvarkey@okhdfcbank",ICICI Bank,2315753081,ICIC000945,Bangalore MG Road,"52/642, Ganguly Road, Jammu 703379",2025-02-16
MER0079,Dyal-Bansal,dyal-bansal@okhdfcbank,Kotak Mahindra Bank,8198795199,KOTA000385,Bangalore MG Road,"H.No. 77, Sane Marg, Varanasi 782790",2017-04-28
MER0080,"Lala, Iyengar and Venkataraman","lala,iyengarandvenkataraman@okhdfcbank",Kotak Mahindra Bank,3830860764,KOTA000886,Kolkata Park Street,"91, Kamdar Zila, Munger 306175",2021-06-22
MER0081,"Johal, Dutt and Dugar","johal,duttanddugar@okhdfcbank",ICICI Bank,8251331492,ICIC000294,Bangalore MG Road,"58/99, Chakrabarti Circle, Rourkela 501267",2019-07-25
MER0082,Chaudhary Group,chaudharygroup@okhdfcbank,Kotak Mahindra Bank,7669668433,KOTA000309,Chennai Anna Salai,"09/22, Kapadia Path, Lucknow-986520",2019-08-23
MER0083,Behl-Ahuja,behl-ahuja@okhdfcbank,Kotak Mahindra Bank,3233866964,KOTA000220,Bangalore MG Road,"H.No. 05, Kulkarni Street, Medininagar-955963",2021-02-15
MER0084,Bhandari LLC,bhandarillc@okhdfcbank,ICICI Bank,8861462036,ICIC000287,Chennai Anna Salai,"16/044, Bath, Katni 671148",2018-11-04
MER0085,"Sha, Bhalla and Venkatesh","sha,bhallaandvenkatesh@okhdfcbank",Axis Bank,6349956494,AXIS000595,Bangalore MG Road,"51/093, Bath Chowk, Phagwara 556280",2017-07-16
MER0086,Ramanathan Group,ramanathangroup@okhdfcbank,Kotak Mahindra Bank,2466299416,KOTA000360,Kolkata Park Street,"722, Kari Road, Saharsa-968137",2019-10-24
MER0087,Butala-Mann,butala-mann@okhdfcbank,HDFC Bank,2084632548,HDFC000485,Kolkata Park Street,"998, Lad Path, Imphal 408098",2024-09-29
MER0088,Dash-Kapoor,dash-kapoor@okhdfcbank,SBI,1014031971,SBI000293,Bangalore MG Road,"97, Goyal, Bathinda 220901",2021-10-23
MER0089,Khare PLC,khareplc@okhdfcbank,SBI,7732162114,SBI000303,Bangalore MG Road,"549, Sunder Nagar, Jhansi-627942",2016-08-11
MER0090,Bahri and Sons,bahriandsons@okhdfcbank,HDFC Bank,9510811156,HDFC000743,Chennai Anna Salai,"H.No. 779, Subramanian Path, Raichur 053349",2021-11-29
MER0091,Bhat-Tailor,bhat-tailor@okhdfcbank,Kotak Mahindra Bank,5759163820,KOTA000547,Chennai Anna Salai,"H.No. 73, Dara Path, Tirunelveli 050010",2022-05-05
MER0092,Divan Group,divangroup@okhdfcbank,Axis Bank,1513011414,AXIS000285,Mumbai Main Branch,"22/045, Khurana Zila, Guwahati 087390",2021-02-19
MER0093,Dhillon Ltd,dhillonltd@okhdfcbank,Axis Bank,5270013445,AXIS000142,Mumbai Main Branch,"40/74, Butala Ganj, Dhule-299565",2017-07-10
MER0094,Sami-Dora,sami-dora@okhdfcbank,Axis Bank,7593731031,AXIS000230,Mumbai Main Branch,"58, Behl Chowk, Chittoor-730956",2019-01-11
MER0095,Basu Ltd,basultd@okhdfcbank,SBI,1880007635,SBI000776,Kolkata Park Street,"54, Tripathi Circle, Satna 331008",2026-01-05
MER0096,Swamy-Jain,swamy-jain@okhdfcbank,HDFC Bank,1042331617,HDFC000445,Kolkata Park Street,"H.No. 567, Zachariah Marg, Rampur-235193",2018-08-11
MER0097,"Lala, Kadakia and Thaman","lala,kadakiaandthaman@okhdfcbank",Axis Bank,6515545907,AXIS000346,Delhi Connaught Place,"H.No. 42, Ramanathan Zila, Tadepalligudem 807932",2020-11-16
MER0098,Goda-Lalla,goda-lalla@okhdfcbank,ICICI Bank,7668434075,ICIC000960,Delhi Connaught Place,"51/494, Bhakta Marg, Tiruchirappalli-206419",2024-02-15
MER0099,"Keer, Sampath and Madan","keer,sampathandmadan@okhdfcbank",ICICI Bank,9688521544,ICIC000698,Bangalore MG Road,"H.No. 131, Kala Circle, Siliguri-267044",2022-12-09
MER0100,Sen Inc,seninc@okhdfcbank,ICICI Bank,2646140692,ICIC000654,Kolkata Park Street,"23/105, Jain Road, Pondicherry 053072",2021-03-18
