merchant_uuid,merchant_name,merchant_upi_id,merchant_bank_name,merchant_account_number,merchant_ifsc_code,merchant_bank_branch,merchant_bank_address,merchant_account_open_date
MER0101,Wagle Group,waglegroup@okhdfcbank,HDFC Bank,5099431684,HDFC000193,Kolkata Park Street,"90/050, Vyas, Sambalpur-391819",2016-08-28
MER0102,"Andra, Grewal and Ravi","andra,grewalandravi@okhdfcbank",Kotak Mahindra Bank,3088458262,KOTA000197,Delhi Connaught Place,"H.No. 106, Gala Chowk, Allahabad 616645",2022-01-06
MER0103,Grover-Ratti,grover-ratti@okhdfcbank,SBI,1949073911,SBI000570,Kolkata Park Street,"99/02, Warrior Road, Kota 117903",2023-04-18
MER0104,Rajagopal-Som,rajagopal-som@okhdfcbank,ICICI Bank,4830617667,ICIC000325,Bangalore MG Road,"H.No. 279, Krishnan Ganj, Raichur 470652",2019-09-07
MER0105,"Chopra, Sangha and Kunda","chopra,sanghaandkunda@okhdfcbank",HDFC Bank,1013608013,HDFC000787,Bangalore MG Road,"H.No. 859, Bhalla Road, Gwalior 993288",2019-08-13
MER0106,Devi LLC,devillc@okhdfcbank,SBI,6955845294,SBI000318,Delhi Connaught Place,"00/585, Guha Nagar, Kanpur 503773",2025-02-01
MER0107,Shan-Chakrabarti,shan-chakrabarti@okhdfcbank,HDFC Bank,4639049378,HDFC000518,Chennai Anna Salai,"505, Saha Street, Bhilai 777783",2025-12-15
MER0108,Dugal and Sons,dugalandsons@okhdfcbank,SBI,9109406829,SBI000971,Kolkata Park Street,"36/36, Datta Nagar, Pallavaram 324485",2023-03-14
MER0109,"Goda, Dhillon and Koshy","goda,dhillonandkoshy@okhdfcbank",SBI,9688833034,SBI000883,Bangalore MG Road,"00/97, Sahota Zila, Kulti 394344",2018-06-17
MER0110,Cherian-Gaba,cherian-gaba@okhdfcbank,ICICI Bank,7406028880,ICIC000908,Kolkata Park Street,"898, Bakshi Path, Rajahmundry 316006",2025-04-27
MER0111,"Lata, Bhatia and Doshi","lata,bhatiaanddoshi@okhdfcbank",Axis Bank,2383323148,AXIS000611,Kolkata Park Street,"H.No. 59, Mane Path, Tiruppur 585235",2017-10-30
MER0112,Yogi-Dar,yogi-dar@okhdfcbank,Kotak Mahindra Bank,6177452419,KOTA000247,Mumbai Main Branch,"H.No. 479, Sodhi Path, Kirari Suleman Nagar-881639",2020-11-19
MER0113,"Ranganathan, Kanda and Bandi","ranganathan,kandaandbandi@okhdfcbank",Kotak Mahindra Bank,8229625864,KOTA000272,Chennai Anna Salai,"41, Chand, Akola 065846",2020-10-17
MER0114,Bedi-Bajwa,bedi-bajwa@okhdfcbank,ICICI Bank,6230962491,ICIC000461,Chennai Anna Salai,"73/31, Seth Street, Pimpri-Chinchwad 463426",2025-07-02
MER0115,Lata Ltd,lataltd@okhdfcbank,Axis Bank,6286655829,AXIS000714,Chennai Anna Salai,"59/987, Batra Marg, Udupi 122884",2024-10-01
MER0116,"Ram, Tella and Sami","ram,tellaandsami@okhdfcbank",HDFC Bank,3419394235,HDFC000760,Mumbai Main Branch,"711, Agate Marg, Mehsana 149203",2023-02-21
MER0117,"Bhagat, Kapadia and Dutt","bhagat,kapadiaanddutt@okhdfcbank",SBI,5388938226,SBI000685,Bangalore MG Road,"163, Ratta Chowk, Bikaner-861798",2024-11-06
MER0118,Dave Inc,daveinc@okhdfcbank,Axis Bank,2636257705,AXIS000602,Chennai Anna Salai,"H.No. 283, Suresh Nagar, Hospet-707503",2019-12-05
MER0119,Venkataraman-Rama,venkataraman-rama@okhdfcbank,SBI,9199900162,SBI000191,Chennai Anna Salai,"H.No. 377, Venkatesh Zila, Pali 654950",2018-04-11
MER0120,Kala Ltd,kalaltd@okhdfcbank,Axis Bank,2495636685,AXIS000375,Bangalore MG Road,"56/152, Ravi Zila, Tezpur 366001",2018-03-30
MER0121,Jain Ltd,jainltd@okhdfcbank,Axis Bank,3055273936,AXIS000272,Delhi Connaught Place,"03/747, Kumer Zila, Shahjahanpur-697266",2019-06-05
MER0122,Jani Group,janigroup@okhdfcbank,Kotak Mahindra Bank,4479534060,KOTA000966,Mumbai Main Branch,"822, Jayaraman Ganj, Ghaziabad 389601",2021-01-10
MER0123,Hegde-Chakraborty,hegde-chakraborty@okhdfcbank,SBI,2565824150,SBI000878,Delhi Connaught Place,"H.No. 15, Gala Chowk, Jalandhar 526114",2024-03-10
MER0124,"Sinha, Chhabra and Choudhary","sinha,chhabraandchoudhary@okhdfcbank",HDFC Bank,1681841831,HDFC000730,Kolkata Park Street,"H.No. 97, Grewal Marg, Surendranagar Dudhrej 581129",2021-06-26
MER0125,"Goda, Upadhyay and Iyengar","goda,upadhyayandiyengar@okhdfcbank",HDFC Bank,2075421686,HDFC000637,Bangalore MG Road,"H.No. 677, Guha Chowk, Kolhapur-920335",2017-10-14
MER0126,Vasa Ltd,vasaltd@okhdfcbank,SBI,5935043453,SBI000245,Chennai Anna Salai,"44, Mallick Ganj, Karawal Nagar 226564",2019-09-11
MER0127,"Raj, Dave and Sagar","raj,daveandsagar@okhdfcbank",Axis Bank,1798950117,AXIS000519,Bangalore MG Road,"24/32, Dugar Chowk, Nagercoil 649468",2016-05-13
MER0128,"Krishna, Kunda and Vora","krishna,kundaandvora@okhdfcbank",ICICI Bank,3235564720,ICIC000337,Mumbai Main Branch,"H.No. 500, Dewan Path, Bhavnagar 136195",2016-12-09
MER0129,"Edwin, Uppal and Rajagopalan","edwin,uppalandrajagopalan@okhdfcbank",Kotak Mahindra Bank,9813902271,KOTA000770,Delhi Connaught Place,"66/329, Sahni Circle, Kakinada 549505",2022-10-25
MER0130,Kuruvilla Ltd,kuruvillaltd@okhdfcbank,Axis Bank,7648345452,AXIS000533,Delhi Connaught Place,"H.No. 870, Bava Road, Medininagar-678173",2018-05-19
MER0131,"Devi, Kulkarni and Devan","devi,kulkarnianddevan@okhdfcbank",ICICI Bank,5128933049,ICIC000717,Mumbai Main Branch,"H.No. 73, Shanker Ganj, Adoni-273550",2025-02-01
MER0132,Bumb-Kota,bumb-kota@okhdfcbank,HDFC Bank,4319306719,HDFC000375,Delhi Connaught Place,"61/331, Rau Road, Ambattur-421851",2020-09-13
MER0133,Kakar-Jaggi,kakar-jaggi@okhdfcbank,Kotak Mahindra Bank,8562837321,KOTA000840,Delhi Connaught Place,"52/59, Upadhyay Street, Kumbakonam 059237",2025-03-16
MER0134,"Bera, Chokshi and Tata","bera,chokshiandtata@okhdfcbank",ICICI Bank,1802328719,ICIC000905,Mumbai Main Branch,"52, Gill, Anantapuram-567270",2019-04-09
MER0135,Krishnan-Seshadri,krishnan-seshadri@okhdfcbank,Axis Bank,4673946519,AXIS000884,Bangalore MG Road,"H.No. 827, Shetty Nagar, Malda-283561",2017-05-28
MER0136,Das-Kumer,das-kumer@okhdfcbank,Kotak Mahindra Bank,4493121673,KOTA000612,Kolkata Park Street,"H.No. 200, Sachar Path, Gwalior 186970",2021-07-10
MER0137,"Srinivas, Bir and Atwal","srinivas,birandatwal@okhdfcbank",HDFC Bank,2691382520,HDFC000271,Mumbai Main Branch,"33/091, Kohli Marg, Sri Ganganagar-969727",2017-08-10
MER0138,"Din, Choudhary and Joshi","din,choudharyandjoshi@okhdfcbank",SBI,1568185470,SBI000982,Kolkata Park Street,"27/937, Sarma Street, Baranagar-488879",2021-06-29
MER0139,"Sarma, Verma and Sandal","sarma,vermaandsandal@okhdfcbank",Axis Bank,6494453109,AXIS000351,Chennai Anna Salai,"17/980, Hayre Circle, Tezpur-903736",2024-03-24
MER0140,"Kamdar, Kale and Sachdeva","kamdar,kaleandsachdeva@okhdfcbank",ICICI Bank,4050325243,ICIC000830,Delhi Connaught Place,"60/21, Bhagat Chowk, Phusro 692803",2017-05-06
MER0141,Sanghvi-Borah,sanghvi-borah@okhdfcbank,ICICI Bank,4240611325,ICIC000168,Chennai Anna Salai,"268, Kala Marg, Mumbai-218875",2018-10-18
MER0142,Tara-Devi,tara-devi@okhdfcbank,ICICI Bank,5297429997,ICIC000571,Kolkata Park Street,"24, Chand Circle, Khora  193540",2025-07-02
MER0143,Madan-Madan,madan-madan@okhdfcbank,SBI,7550043232,SBI000762,Kolkata Park Street,"54/17, Vala Road, Bongaigaon-062055",2018-05-08
MER0144,"Singhal, Sur and Taneja","singhal,surandtaneja@okhdfcbank",Axis Bank,9318793788,AXIS000270,Kolkata Park Street,"H.No. 25, Batra Path, Vijayanagaram 999970",2024-08-08
MER0145,Contractor LLC,contractorllc@okhdfcbank,SBI,1156408439,SBI000175,Kolkata Park Street,"03/460, Kibe Zila, Jamnagar 583772",2020-04-02
MER0146,"Majumdar, Ramakrishnan and Sathe","majumdar,ramakrishnanandsathe@okhdfcbank",Axis Bank,8911097892,AXIS000218,Kolkata Park Street,"H.No. 037, Sem Street, Chandrapur-901555",2018-05-17
MER0147,Datta-Setty,datta-setty@okhdfcbank,SBI,6938102736,SBI000406,Bangalore MG Road,"H.No. 074, Dua Road, Kumbakonam-642955",2018-01-09
MER0148,Contractor-Kanda,contractor-kanda@okhdfcbank,HDFC Bank,6645928545,HDFC000303,Mumbai Main Branch,"H.No. 81, Mann Chowk, Tiruchirappalli 673441",2025-10-22
MER0149,"Kalita, Chakrabarti and Viswanathan","kalita,chakrabartiandviswanathan@okhdfcbank",ICICI Bank,5927058358,ICIC000985,Kolkata Park Street,"29/219, Kohli Path, Karimnagar-268922",2022-09-09
MER0150,"Ganesh, Tripathi and Raman","ganesh,tripathiandraman@okhdfcbank",ICICI Bank,6591927761,ICIC000350,Delhi Connaught Place,"H.No. 283, Jani Road, Ratlam 787686",2020-02-04
MER0151,Chad-Swaminathan,chad-swaminathan@okhdfcbank,HDFC Bank,4867633413,HDFC000549,Bangalore MG Road,"72/33, Gopal Road, Eluru 126538",2025-02-22
MER0152,"Dave, Jaggi and Soman","dave,jaggiandsoman@okhdfcbank",SBI,7009686555,SBI000829,Chennai Anna Salai,"H.No. 53, Ram Circle, Dibrugarh-562295",2017-03-17
MER0153,"Roy, Agarwal and Venkatesh","roy,agarwalandvenkatesh@okhdfcbank",Axis Bank,4789808025,AXIS000574,Delhi Connaught Place,"H.No. 603, Garg Road, Muzaffarpur-177312",2017-10-23
MER0154,Karan LLC,karanllc@okhdfcbank,SBI,5121529498,SBI000351,Delhi Connaught Place,"H.No. 272, Sengupta Nagar, Naihati 460710",2023-02-11
MER0155,Bumb and Sons,bumbandsons@okhdfcbank,HDFC Bank,6563778312,HDFC000154,Bangalore MG Road,"32/26, Randhawa Zila, Surat-772512",2024-04-11
MER0156,Virk-Srinivas,virk-srinivas@okhdfcbank,SBI,9200776330,SBI000769,Chennai Anna Salai,"24, Shenoy Path, Munger 872714",2026-01-23
MER0157,Sankaran and Sons,sankaranandsons@okhdfcbank,HDFC Bank,7864373348,HDFC000463,Kolkata Park Street,"27/939, Deo Chowk, Tadepalligudem-156544",2019-08-04
MER0158,Din-Gera,din-gera@okhdfcbank,Kotak Mahindra Bank,3049163708,KOTA000989,Chennai Anna Salai,"098, Mahajan Marg, Satara-160763",2020-04-30
MER0159,Korpal-Kade,korpal-kade@okhdfcbank,HDFC Bank,6808867808,HDFC000298,Bangalore MG Road,"64/243, Bawa Street, Tinsukia-513878",2020-06-27
MER0160,Cherian Inc,cherianinc@okhdfcbank,Kotak Mahindra Bank,1712730078,KOTA000203,Delhi Connaught Place,"42/58, Ganesan Path, Siliguri 625375",2024-05-27
MER0161,"Kunda, Solanki and Contractor","kunda,solankiandcontractor@okhdfcbank",Kotak Mahindra Bank,2157960161,KOTA000125,Kolkata Park Street,"83/349, Dara Circle, Bhavnagar 595377",2017-08-07
MER0162,"Madan, Chaudry and Mannan","madan,chaudryandmannan@okhdfcbank",ICICI Bank,2594577205,ICIC000559,Chennai Anna Salai,"94/11, Chopra, Panihati-072837",2022-07-01
MER0163,Yadav-Halder,yadav-halder@okhdfcbank,Axis Bank,7271901973,AXIS000736,Bangalore MG Road,"H.No. 961, Dey Nagar, Muzaffarpur-797594",2025-09-13
MER0164,"Lad, Sampath and Hora","lad,sampathandhora@okhdfcbank",Axis Bank,2580408536,AXIS000920,Kolkata Park Street,"168, Sagar Path, Ambattur-887281",2022-02-11
MER0165,Sahni Group,sahnigroup@okhdfcbank,Kotak Mahindra Bank,7388836126,KOTA000881,Kolkata Park Street,"37/64, Divan Zila, Ahmednagar-264278",2017-04-16
MER0166,"Gola, Venkataraman and Kohli","gola,venkataramanandkohli@okhdfcbank",HDFC Bank,3173028996,HDFC000257,Chennai Anna Salai,"H.No. 341, Dave, Thiruvananthapuram-872147",2022-08-03
MER0167,Bath and Sons,bathandsons@okhdfcbank,Axis Bank,2147210900,AXIS000245,Delhi Connaught Place,"H.No. 60, Trivedi Zila, Haridwar-400839",2017-02-13
MER0168,Sunder Group,sundergroup@okhdfcbank,HDFC Bank,7944422475,HDFC000382,Chennai Anna Salai,"69/57, Bakshi Marg, Mahbubnagar-074452",2016-04-22
MER0169,"Lad, Madan and Srinivasan","lad,madanandsrinivasan@okhdfcbank",ICICI Bank,1179923279,ICIC000410,Mumbai Main Branch,"H.No. 72, Dey Street, Firozabad-928614",2021-01-09
MER0170,Dass and Sons,dassandsons@okhdfcbank,ICICI Bank,6130310284,ICIC000682,Delhi Connaught Place,"75, Seth Ganj, Raebareli-842718",2022-10-08
MER0171,Sem-Deo,sem-deo@okhdfcbank,SBI,4793171654,SBI000537,Kolkata Park Street,"H.No. 027, Doctor Nagar, Korba 491187",2016-10-16
MER0172,"Kade, Roy and Kakar","kade,royandkakar@okhdfcbank",Kotak Mahindra Bank,4934496107,KOTA000100,Mumbai Main Branch,"80, Raval Road, Nanded 906596",2023-04-14
MER0173,"Divan, Dugar and Sridhar","divan,dugarandsridhar@okhdfcbank",ICICI Bank,4688692541,ICIC000371,Chennai Anna Salai,"90/36, Sangha Circle, Ozhukarai 925425",2019-08-16
MER0174,"Kala, Badami and Swamy","kala,badamiandswamy@okhdfcbank",HDFC Bank,6235970805,HDFC000269,Chennai Anna Salai,"H.No. 865, Kota Circle, Sasaram 288083",2016-06-13
MER0175,"Brar, Bala and Kant","brar,balaandkant@okhdfcbank",HDFC Bank,9933401102,HDFC000570,Bangalore MG Road,"889, Bail Chowk, Avadi-884319",2025-07-15
MER0176,Bail LLC,bailllc@okhdfcbank,Kotak Mahindra Bank,9403205543,KOTA000690,Kolkata Park Street,"77/569, Ratti Path, Alappuzha 810084",2018-12-14
MER0177,"Varghese, Issac and Subramanian","varghese,issacandsubramanian@okhdfcbank",Kotak Mahindra Bank,8150869292,KOTA000639,Delhi Connaught Place,"13, Kumer Zila, Alappuzha-627715",2023-06-12
MER0178,Jhaveri and Sons,jhaveriandsons@okhdfcbank,Kotak Mahindra Bank,4850825248,KOTA000331,Mumbai Main Branch,"64/013, Gera Ganj, Baranagar-199652",2023-09-24
MER0179,Soman-Uppal,soman-uppal@okhdfcbank,SBI,7371137170,SBI000436,Kolkata Park Street,"95/563, Bal Zila, Shimla-256414",2020-08-07
MER0180,"Agate, Bains and Das","agate,bainsanddas@okhdfcbank",Axis Bank,2738212308,AXIS000705,Bangalore MG Road,"62, Sankar Zila, Rourkela 102550",2026-01-22
MER0181,Basak-Iyer,basak-iyer@okhdfcbank,Axis Bank,4365005756,AXIS000354,Chennai Anna Salai,"H.No. 144, Dani Nagar, Bhiwani-049117",2016-12-16
MER0182,"Chandran, Ratti and Toor","chandran,rattiandtoor@okhdfcbank",ICICI Bank,4977361488,ICIC000814,Kolkata Park Street,"H.No. 222, Khanna Nagar, Kakinada 341201",2026-02-12
MER0183,Mann LLC,mannllc@okhdfcbank,Kotak Mahindra Bank,6854009954,KOTA000860,Chennai Anna Salai,"H.No. 79, Brar Path, Tiruvottiyur 300017",2017-05-19
MER0184,"Rajagopal, Karnik and Vora","rajagopal,karnikandvora@okhdfcbank",SBI,7728379247,SBI000406,Mumbai Main Branch,"67/990, Iyer Nagar, Bhiwandi-240511",2022-12-18
MER0185,Hans Inc,hansinc@okhdfcbank,ICICI Bank,4819542354,ICIC000546,Chennai Anna Salai,"H.No. 86, Chandran Path, Gwalior-242871",2023-08-21
MER0186,"Ghosh, Zachariah and Contractor","ghosh,zachariahandcontractor@okhdfcbank",SBI,5956589581,SBI000584,Mumbai Main Branch,"87, Ramanathan Zila, Secunderabad-535278",2021-01-27
MER0187,Ghosh Inc,ghoshinc@okhdfcbank,Axis Bank,9321902955,AXIS000221,Bangalore MG Road,"581, Anne Path, Bellary 571171",2017-05-21
MER0188,"Kapadia, Ravi and Bumb","kapadia,raviandbumb@okhdfcbank",ICICI Bank,9580479302,ICIC000505,Kolkata Park Street,"H.No. 178, Sodhi Marg, Solapur-493610",2016-12-12
MER0189,Bawa PLC,bawaplc@okhdfcbank,ICICI Bank,7035793540,ICIC000969,Delhi Connaught Place,"H.No. 40, Chakraborty Marg, Ramagundam 625155",2021-03-13
MER0190,"Kapur, Varkey and Khalsa","kapur,varkeyandkhalsa@okhdfcbank",Axis Bank,4455427967,AXIS000444,Delhi Connaught Place,"H.No. 14, Tailor Chowk, Ujjain 784688",2016-08-03
MER0191,Jani-Bhatia,jani-bhatia@okhdfcbank,Kotak Mahindra Bank,1355959916,KOTA000184,Mumbai Main Branch,"51/008, Gola Chowk, Panipat 974345",2025-07-02
MER0192,Srinivasan LLC,srinivasanllc@okhdfcbank,HDFC Bank,7135543836,HDFC000194,Delhi Connaught Place,"03/59, Balasubramanian Circle, Satna 855531",2022-06-15
MER0193,Sarna-Kumar,sarna-kumar@okhdfcbank,HDFC Bank,5303932022,HDFC000281,Mumbai Main Branch,"56/36, Mandal Circle, Indore-799878",2025-04-17
MER0194,Dani Inc,daniinc@okhdfcbank,ICICI Bank,8918114888,ICIC000795,Bangalore MG Road,"968, Salvi Road, Kadapa 007690",2018-05-07
MER0195,Gara-Badal,gara-badal@okhdfcbank,Kotak Mahindra Bank,1375896352,KOTA000269,Bangalore MG Road,"32/918, Jain Ganj, Bharatpur-614665",2021-09-20
MER0196,Varkey-Dani,varkey-dani@okhdfcbank,Axis Bank,1429373521,AXIS000696,Mumbai Main Branch,"H.No. 413, Sahni Zila, Surendranagar Dudhrej 440249",2019-04-04
MER0197,"Devi, Swamy and Devi","devi,swamyanddevi@okhdfcbank",HDFC Bank,3638670490,HDFC000941,Delhi Connaught Place,"91, Bahri Chowk, Ajmer-071914",2024-08-03
MER0198,Kibe-Bansal,kibe-bansal@okhdfcbank,ICICI Bank,9147794062,ICIC000943,Chennai Anna Salai,"78, Vohra Path, Saharanpur 760166",2024-01-23
