merchant_uuid,merchant_name,merchant_upi_id,merchant_bank_name,merchant_account_number,merchant_ifsc_code,merchant_bank_branch,merchant_bank_address,merchant_account_open_date
MER0199,"Sha, Bala and Madan","sha,balaandmadan@okhdfcbank",HDFC Bank,7926652524,HDFC000241,Mumbai Main Branch,"07/885, Ben Circle, Raurkela Industrial Township 419336",2023-04-23
MER0200,"Varty, Bail and Sathe","varty,bailandsathe@okhdfcbank",SBI,2116615149,SBI000758,Kolkata Park Street,"H.No. 108, Sundaram Nagar, Nanded 199277",2021-08-15
MER0201,"Das, Bhat and Gera","das,bhatandgera@okhdfcbank",HDFC Bank,2218469455,HDFC000502,Bangalore MG Road,"H.No. 094, Vyas Ganj, Vijayanagaram-474455",2023-05-14
MER0202,Bakshi-Kota,bakshi-kota@okhdfcbank,ICICI Bank,8279577736,ICIC000929,Chennai Anna Salai,"74, Barad Circle, Chinsurah 595362",2022-03-19
MER0203,Kothari-Toor,kothari-toor@okhdfcbank,Axis Bank,6610939962,AXIS000769,Chennai Anna Salai,"H.No. 633, Thakur Road, Arrah 925881",2020-08-25
MER0204,Kanda Inc,kandainc@okhdfcbank,SBI,2402777787,SBI000346,Chennai Anna Salai,"70/61, Dugal Path, Satara 584164",2019-01-06
MER0205,Wadhwa-Sawhney,wadhwa-sawhney@okhdfcbank,ICICI Bank,4020369682,ICIC000137,Mumbai Main Branch,"57/50, Krishna Chowk, Burhanpur 538756",2025-08-02
MER0206,Devi-Gara,devi-gara@okhdfcbank,HDFC Bank,1505595570,HDFC000210,Chennai Anna Salai,"03/19, Sengupta Nagar, Unnao 736038",2020-01-26
MER0207,Hayre Ltd,hayreltd@okhdfcbank,ICICI Bank,5610398955,ICIC000888,Bangalore MG Road,"83/159, Kara Chowk, Junagadh 035546",2022-02-19
MER0208,Lala-Toor,lala-toor@okhdfcbank,Axis Bank,3487947015,AXIS000835,Chennai Anna Salai,"72/83, Dash Nagar, Bardhaman 454551",2019-01-21
MER0209,Toor-Anand,toor-anand@okhdfcbank,SBI,2760423639,SBI000759,Kolkata Park Street,"H.No. 70, Jain Circle, Durg 462121",2025-05-23
MER0210,"Thakur, Bali and Sidhu","thakur,baliandsidhu@okhdfcbank",Kotak Mahindra Bank,4045607582,KOTA000584,Mumbai Main Branch,"27/88, Kumar Chowk, Vadodara 658295",2024-10-08
MER0211,Swaminathan-Din,swaminathan-din@okhdfcbank,Axis Bank,5967262652,AXIS000296,Bangalore MG Road,"58/04, Rajagopal Circle, Indore-676281",2022-03-05
MER0212,Dewan-Batta,dewan-batta@okhdfcbank,HDFC Bank,1210076241,HDFC000961,Bangalore MG Road,"H.No. 31, Roy Ganj, Lucknow 976454",2019-02-15
MER0213,Som-Garg,som-garg@okhdfcbank,SBI,7432215734,SBI000774,Chennai Anna Salai,"07/87, Doctor Nagar, Hospet-485089",2026-01-27
MER0214,Wadhwa-Mann,wadhwa-mann@okhdfcbank,Axis Bank,2931069888,AXIS000935,Bangalore MG Road,"464, Varma Chowk, Hosur 051152",2021-01-28
MER0215,Hora-Sama,hora-sama@okhdfcbank,SBI,8122794462,SBI000869,Kolkata Park Street,"97/278, Majumdar Road, Tiruchirappalli 004806",2017-03-13
MER0216,Baral Inc,baralinc@okhdfcbank,ICICI Bank,4363847086,ICIC000356,Chennai Anna Salai,"H.No. 635, Chakraborty Path, Guntur-265327",2018-04-04
MER0217,Kulkarni-Dhar,kulkarni-dhar@okhdfcbank,HDFC Bank,9539979154,HDFC000251,Mumbai Main Branch,"H.No. 788, Sampath Street, Sri Ganganagar-080357",2023-01-15
MER0218,Shenoy PLC,shenoyplc@okhdfcbank,ICICI Bank,7888791835,ICIC000384,Delhi Connaught Place,"56, Bala Zila, Gudivada 808551",2023-03-24
MER0219,Venkataraman-Lall,venkataraman-lall@okhdfcbank,ICICI Bank,2794738827,ICIC000889,Mumbai Main Branch,"H.No. 802, Dutt, Agra 865166",2021-04-13
MER0220,"Bahl, Basak and Sethi","bahl,basakandsethi@okhdfcbank",Axis Bank,8350257640,AXIS000919,Kolkata Park Street,"H.No. 37, Chaudhari Marg, Allahabad 853621",2019-01-01
MER0221,Rout LLC,routllc@okhdfcbank,Axis Bank,2448176310,AXIS000207,Chennai Anna Salai,"H.No. 830, Dar Circle, Nashik 341076",2018-07-22
MER0222,"Deshpande, Gole and Samra","deshpande,goleandsamra@okhdfcbank",Kotak Mahindra Bank,1866351732,KOTA000251,Bangalore MG Road,"H.No. 43, Sekhon Zila, Rewa-527117",2024-08-16
MER0223,"Sahota, Hans and Shenoy","sahota,hansandshenoy@okhdfcbank",Kotak Mahindra Bank,6139619911,KOTA000888,Mumbai Main Branch,"338, Sarkar Circle, Bhimavaram-744418",2019-10-17
MER0224,"Johal, Dara and Kohli","johal,daraandkohli@okhdfcbank",SBI,2960379288,SBI000391,Bangalore MG Road,"85/77, Hora Chowk, Kavali-617189",2024-11-27
MER0225,Luthra-Shetty,luthra-shetty@okhdfcbank,HDFC Bank,4400919539,HDFC000585,Chennai Anna Salai,"52/86, Bali Ganj, Hajipur 339605",2017-02-23
MER0226,"Tank, Sahota and Brahmbhatt","tank,sahotaandbrahmbhatt@okhdfcbank",SBI,3537868976,SBI000560,Bangalore MG Road,"811, Loyal Ganj, Bangalore-897744",2025-01-26
MER0227,Kulkarni-Grover,kulkarni-grover@okhdfcbank,Axis Bank,4660019631,AXIS000936,Delhi Connaught Place,"13/60, Deshmukh Circle, Vijayanagaram 815945",2021-08-18
MER0228,Korpal Group,korpalgroup@okhdfcbank,Kotak Mahindra Bank,6386498527,KOTA000371,Mumbai Main Branch,"81/857, Dixit Path, Thanjavur 958922",2016-06-09
MER0229,Roy Group,roygroup@okhdfcbank,Kotak Mahindra Bank,1984496053,KOTA000327,Chennai Anna Salai,"14, Samra Circle, Karnal 186886",2021-11-24
MER0230,"Kata, Dutta and Talwar","kata,duttaandtalwar@okhdfcbank",ICICI Bank,2705016899,ICIC000540,Mumbai Main Branch,"H.No. 63, Dhawan Circle, Nadiad-558380",2018-09-06
MER0231,Chakraborty-Sankar,chakraborty-sankar@okhdfcbank,HDFC Bank,2789949373,HDFC000613,Bangalore MG Road,"H.No. 52, Mandal Path, Tirupati-415257",2016-05-04
MER0232,Sharma-Talwar,sharma-talwar@okhdfcbank,Kotak Mahindra Bank,3848912787,KOTA000608,Kolkata Park Street,"78, Dutta, Fatehpur 655555",2018-01-24
MER0233,Kala-Rajagopal,kala-rajagopal@okhdfcbank,ICICI Bank,7667332249,ICIC000898,Mumbai Main Branch,"H.No. 304, Kannan, Ahmedabad-206251",2021-03-13
MER0234,"Sarkar, Arya and Rama","sarkar,aryaandrama@okhdfcbank",ICICI Bank,8411916248,ICIC000281,Kolkata Park Street,"44/963, Subramanian Nagar, Gulbarga 984435",2021-09-28
MER0235,"Jhaveri, Behl and Kannan","jhaveri,behlandkannan@okhdfcbank",ICICI Bank,9650971885,ICIC000539,Mumbai Main Branch,"05/57, Amble Path, Dindigul-649678",2021-06-22
MER0236,Som-Sinha,som-sinha@okhdfcbank,Axis Bank,3778169444,AXIS000591,Mumbai Main Branch,"15/165, Sandal Circle, Kollam 851311",2019-01-30
MER0237,Thaman-Chowdhury,thaman-chowdhury@okhdfcbank,HDFC Bank,2108931441,HDFC000773,Bangalore MG Road,"31/241, Boase Ganj, Jalgaon-237366",2020-03-22
MER0238,Dua-Iyer,dua-iyer@okhdfcbank,Axis Bank,2784883819,AXIS000536,Delhi Connaught Place,"89/48, Chaudry Nagar, Morena-672351",2017-04-12
MER0239,Yogi-Banerjee,yogi-banerjee@okhdfcbank,ICICI Bank,2552328441,ICIC000883,Bangalore MG Road,"32/52, Gaba Road, Aizawl-319974",2019-09-11
MER0240,Date-Chaudhuri,date-chaudhuri@okhdfcbank,Axis Bank,3744581207,AXIS000178,Delhi Connaught Place,"84, Mann Path, Tezpur 297626",2021-12-20
MER0241,"Chopra, Sur and Bhardwaj","chopra,surandbhardwaj@okhdfcbank",HDFC Bank,2028865518,HDFC000897,Bangalore MG Road,"393, Handa Path, Lucknow-720686",2016-06-11
MER0242,"Handa, Biswas and Mangat","handa,biswasandmangat@okhdfcbank",ICICI Bank,7233249942,ICIC000224,Kolkata Park Street,"73, Goel Chowk, Bokaro 912092",2017-06-06
MER0243,"Bhatia, Sant and Bora","bhatia,santandbora@okhdfcbank",Kotak Mahindra Bank,5819372113,KOTA000784,Kolkata Park Street,"81, Savant Ganj, Bhalswa Jahangir Pur 963823",2020-09-28
MER0244,Bandi-Bera,bandi-bera@okhdfcbank,Axis Bank,4373683942,AXIS000464,Mumbai Main Branch,"73/084, Badal Zila, Satara-301861",2020-09-25
MER0245,"Bala, Das and Rege","bala,dasandrege@okhdfcbank",Axis Bank,6052593258,AXIS000925,Delhi Connaught Place,"44, Suresh Zila, Rampur 575958",2021-10-02
MER0246,"Lad, Sinha and Bains","lad,sinhaandbains@okhdfcbank",Kotak Mahindra Bank,9353456768,KOTA000842,Mumbai Main Branch,"048, Lad Circle, Siliguri-398521",2024-10-27
MER0247,Talwar Ltd,talwarltd@okhdfcbank,Kotak Mahindra Bank,1272442575,KOTA000249,Bangalore MG Road,"H.No. 61, Thakkar Marg, Lucknow-789531",2022-12-29
MER0248,Chander PLC,chanderplc@okhdfcbank,ICICI Bank,6128922991,ICIC000875,Bangalore MG Road,"H.No. 206, Vala Zila, Agra-639343",2016-05-18
MER0249,Zacharia-Ramaswamy,zacharia-ramaswamy@okhdfcbank,HDFC Bank,8545210932,HDFC000206,Kolkata Park Street,"62/83, Ahuja Circle, Bhind 528622",2022-01-12
MER0250,"Lalla, Sane and Mannan","lalla,saneandmannan@okhdfcbank",SBI,1912079195,SBI000294,Kolkata Park Street,"735, Dayal Nagar, Nanded-238606",2021-05-02
MER0251,Kapadia LLC,kapadiallc@okhdfcbank,SBI,8605695669,SBI000496,Bangalore MG Road,"H.No. 93, Saraf Street, Guwahati 563489",2025-05-11
MER0252,"Chawla, Handa and Baria","chawla,handaandbaria@okhdfcbank",Axis Bank,1180236719,AXIS000563,Delhi Connaught Place,"32, Dara, Kollam 648791",2018-03-28
MER0253,Tata PLC,tataplc@okhdfcbank,HDFC Bank,7747132913,HDFC000117,Bangalore MG Road,"21/557, Handa Circle, Kurnool 388408",2025-08-01
MER0254,"Sinha, Bhandari and Koshy","sinha,bhandariandkoshy@okhdfcbank",Axis Bank,4597117220,AXIS000422,Chennai Anna Salai,"185, Seth Zila, Haldia-184059",2017-09-30
MER0255,"Wali, Doctor and Varughese","wali,doctorandvarughese@okhdfcbank",HDFC Bank,4290482477,HDFC000707,Delhi Connaught Place,"86/42, Bali Zila, Hubli–Dharwad-753217",2022-04-10
MER0256,"Vasa, Luthra and Ramaswamy","vasa,luthraandramaswamy@okhdfcbank",SBI,2463309671,SBI000739,Mumbai Main Branch,"H.No. 11, Dua Road, Jodhpur 874847",2024-05-31
MER0257,"Sheth, Apte and Atwal","sheth,apteandatwal@okhdfcbank",Axis Bank,6351690646,AXIS000649,Chennai Anna Salai,"424, Chandran Path, Tiruvottiyur 635775",2025-06-14
MER0258,Arora-Keer,arora-keer@okhdfcbank,Axis Bank,1457732911,AXIS000407,Delhi Connaught Place,"09, Das Nagar, Pondicherry 149878",2022-06-20
MER0259,"Sood, Som and Vyas","sood,somandvyas@okhdfcbank",Axis Bank,8798343554,AXIS000256,Bangalore MG Road,"77, Bains, Raipur 742601",2016-11-18
MER0260,Dani-Roy,dani-roy@okhdfcbank,Axis Bank,8944559914,AXIS000176,Kolkata Park Street,"17/95, Kala Chowk, Fatehpur-830948",2021-11-14
MER0261,Ahuja-Basu,ahuja-basu@okhdfcbank,Axis Bank,5617569424,AXIS000415,Bangalore MG Road,"099, Tandon Marg, Nizamabad-667848",2019-01-25
MER0262,Saini-Balasubramanian,saini-balasubramanian@okhdfcbank,SBI,1097634221,SBI000391,Bangalore MG Road,"H.No. 48, Kaur Circle, Berhampore 007226",2023-05-31
MER0263,Shere LLC,sherellc@okhdfcbank,ICICI Bank,4057159068,ICIC000990,Delhi Connaught Place,"73/811, Kant Chowk, Alwar-324482",2020-07-16
MER0264,"Ghose, Kant and Bora","ghose,kantandbora@okhdfcbank",Kotak Mahindra Bank,4657464840,KOTA000471,Mumbai Main Branch,"H.No. 845, Chopra Circle, Narasaraopet 971173",2024-10-12
MER0265,Tripathi-Toor,tripathi-toor@okhdfcbank,HDFC Bank,9481010313,HDFC000886,Bangalore MG Road,"15/18, Chana Ganj, Surendranagar Dudhrej-993304",2023-10-21
MER0266,Devi PLC,deviplc@okhdfcbank,Axis Bank,4815684991,AXIS000287,Kolkata Park Street,"H.No. 711, Dhingra Marg, Loni 771773",2018-09-19
MER0267,Saxena PLC,saxenaplc@okhdfcbank,ICICI Bank,1338610352,ICIC000150,Bangalore MG Road,"73/16, Chhabra Road, Jamshedpur-718724",2019-11-17
MER0268,Krish and Sons,krishandsons@okhdfcbank,Axis Bank,4690461734,AXIS000931,Kolkata Park Street,"80/874, Barad Nagar, Jodhpur 536791",2026-01-06
MER0269,Buch-Rattan,buch-rattan@okhdfcbank,Kotak Mahindra Bank,7640296994,KOTA000665,Bangalore MG Road,"26, Dutt Circle, Kakinada 053288",2017-03-11
MER0270,"Dasgupta, Madan and Dhar","dasgupta,madananddhar@okhdfcbank",HDFC Bank,9140362371,HDFC000870,Mumbai Main Branch,"176, Agate Chowk, Davanagere-796707",2018-04-01
MER0271,"Dayal, Sarin and Kohli","dayal,sarinandkohli@okhdfcbank",Axis Bank,2804621381,AXIS000773,Bangalore MG Road,"62/08, Joshi Road, Akola 107250",2024-05-19
MER0272,Rao-Dhillon,rao-dhillon@okhdfcbank,Axis Bank,4182975895,AXIS000240,Mumbai Main Branch,"96/073, Date, Kalyan-Dombivli 152495",2019-05-02
MER0273,Trivedi Group,trivedigroup@okhdfcbank,HDFC Bank,3526747565,HDFC000209,Chennai Anna Salai,"40, Baria Zila, Katihar 092198",2020-12-12
MER0274,Dash and Sons,dashandsons@okhdfcbank,HDFC Bank,6846001098,HDFC000654,Mumbai Main Branch,"H.No. 495, Kumar, Naihati-830187",2021-12-31
MER0275,"Sarraf, Borah and Garde","sarraf,borahandgarde@okhdfcbank",Axis Bank,2063329832,AXIS000442,Delhi Connaught Place,"44, Wali Nagar, Surendranagar Dudhrej-433906",2020-08-05
MER0276,"Varkey, Acharya and Manda","varkey,acharyaandmanda@okhdfcbank",ICICI Bank,4722414631,ICIC000745,Mumbai Main Branch,"99/761, Shroff Marg, Tirunelveli-022828",2020-09-20
MER0277,Karnik Ltd,karnikltd@okhdfcbank,SBI,4041530477,SBI000273,Kolkata Park Street,"96/34, Kata Path, Phagwara-580244",2025-11-08
MER0278,"Kar, Ganesh and Balay","kar,ganeshandbalay@okhdfcbank",ICICI Bank,9545468157,ICIC000105,Kolkata Park Street,"54, Sahni Path, Durgapur-333994",2019-02-09
MER0279,Thakkar PLC,thakkarplc@okhdfcbank,Axis Bank,4615676071,AXIS000604,Kolkata Park Street,"584, Tak Chowk, Rajpur Sonarpur 517310",2018-03-23
MER0280,Goda and Sons,godaandsons@okhdfcbank,ICICI Bank,5549966649,ICIC000316,Kolkata Park Street,"76/61, Kar Path, Mau 623780",2021-11-24
MER0281,"Shankar, Karan and Chandran","shankar,karanandchandran@okhdfcbank",SBI,7561770072,SBI000452,Delhi Connaught Place,"83, Krishna, Shahjahanpur 139293",2019-04-04
MER0282,"Raja, Ramakrishnan and Kadakia","raja,ramakrishnanandkadakia@okhdfcbank",SBI,7778883020,SBI000375,Delhi Connaught Place,"767, Samra Nagar, Phusro 412213",2021-04-21
MER0283,"Dave, Batta and Bali","dave,battaandbali@okhdfcbank",Kotak Mahindra Bank,7099816416,KOTA000763,Kolkata Park Street,"H.No. 97, Thaker Zila, Karnal-235686",2018-12-18
MER0284,Barad and Sons,baradandsons@okhdfcbank,SBI,5787216589,SBI000704,Delhi Connaught Place,"54/251, Rana Marg, Akola 426408",2024-12-03
MER0285,"Kamdar, Bir and Mahal","kamdar,birandmahal@okhdfcbank",Axis Bank,3969110738,AXIS000690,Delhi Connaught Place,"505, Kunda Zila, Aizawl 246507",2022-11-06
MER0286,Khalsa-Sampath,khalsa-sampath@okhdfcbank,Kotak Mahindra Bank,3882025167,KOTA000235,Mumbai Main Branch,"16/91, Thaker Marg, Faridabad-024387",2022-10-14
MER0287,Tripathi Group,tripathigroup@okhdfcbank,ICICI Bank,5287000043,ICIC000862,Mumbai Main Branch,"74/76, Manne, Shivpuri-152591",2025-09-24
MER0288,Maharaj LLC,maharajllc@okhdfcbank,HDFC Bank,8233017721,HDFC000236,Delhi Connaught Place,"02/76, Sangha Nagar, Mathura 409750",2019-08-14
MER0289,"Choudhary, Kashyap and Rajagopalan","choudhary,kashyapandrajagopalan@okhdfcbank",Axis Bank,5120590842,AXIS000688,Mumbai Main Branch,"545, Badami Marg, Vadodara-451442",2020-03-23
MER0290,Borah-Vyas,borah-vyas@okhdfcbank,ICICI Bank,4080507337,ICIC000949,Mumbai Main Branch,"62/101, Keer Circle, Chennai-186105",2022-05-27
MER0291,Lalla-Malhotra,lalla-malhotra@okhdfcbank,SBI,5754329742,SBI000311,Chennai Anna Salai,"86/96, Virk Ganj, Mysore 141957",2020-11-11
MER0292,"Rout, Sant and Khare","rout,santandkhare@okhdfcbank",ICICI Bank,6878765818,ICIC000520,Chennai Anna Salai,"24/05, Chahal Ganj, Karaikudi 609267",2017-06-22
MER0293,"Shere, Bhalla and Gole","shere,bhallaandgole@okhdfcbank",Kotak Mahindra Bank,8216895937,KOTA000554,Delhi Connaught Place,"30/79, Hari Circle, Guna-697858",2024-06-12
MER0294,Deol LLC,deolllc@okhdfcbank,ICICI Bank,6183086934,ICIC000461,Delhi Connaught Place,"53/29, Sarna, Kolhapur-433040",2019-11-08
MER0295,"Devan, Kumar and Chauhan","devan,kumarandchauhan@okhdfcbank",ICICI Bank,7399129028,ICIC000380,Chennai Anna Salai,"20/45, Banik Road, Khammam-986411",2021-12-18
MER0296,"Bhat, Choudhury and Joshi","bhat,choudhuryandjoshi@okhdfcbank",HDFC Bank,2082809647,HDFC000543,Chennai Anna Salai,"72, Walla Circle, Tiruchirappalli 352758",2020-04-04
MER0297,Walia-Kaur,walia-kaur@okhdfcbank,ICICI Bank,9845881653,ICIC000569,Kolkata Park Street,"29/019, Gara Ganj, Secunderabad-678096",2020-08-21
MER0298,Mandal and Sons,mandalandsons@okhdfcbank,Axis Bank,6170452916,AXIS000213,Bangalore MG Road,"04, Trivedi Ganj, Bareilly-265225",2019-12-23
MER0299,Doctor-Chaudry,doctor-chaudry@okhdfcbank,ICICI Bank,6512359350,ICIC000281,Chennai Anna Salai,"82/57, Batta, Ongole-022851",2021-05-19
MER0300,Deep PLC,deepplc@okhdfcbank,HDFC Bank,9870374607,HDFC000565,Bangalore MG Road,"519, Lalla Path, Hapur 470751",2016-12-02
